LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100

64 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
65 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
66 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
67 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
68 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
69 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
70 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
71 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
72 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
73 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
74 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
75 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
76 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
77 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
78 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
79 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
80 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
81 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
82 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
83 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
84 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
85 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
86 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
87 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
88 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
89 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
90 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
91 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
92 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
93 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
94 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
95 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
96 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
97 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
98 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
99 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0
100 0.0 0.0 0.0 0.0 0.0 0.0 1.0 1.0

MiddleBondTorsion Coeffs

1 1.122 6.0669 0 1.3521
2 1.122 6.0669 0 1.3521
3 -1.5727 0 0.6565 1.506
4 1.8427 0 -0.2743 1.506
5 -2.1444 0 -0.1038 1.506
6 0 0 0 1.506
7 -1.5727 0 0.6565 1.506
8 0.5332 0 -3.2287 1.506
9 0 0 0 1.506
10 1.8427 0 -0.2743 1.506
11 -2.2408 0 -5.487 1.53
12 -5.0113 0 0.5895 1.53
13 -21.884 -7.6764 -0.6868 1.53
14 -16.797 -1.2296 -0.275 1.53
15 -14.879 -3.6581 -0.3138 1.53
16 -14.261 -0.5322 -0.4864 1.53
17 0 0 0 1.42
18 -5.9288 -2.7007 -0.3175 1.42
19 -6.8007 -4.6546 -1.4101 1.42
20 -17.787 -7.1877 0 1.53
21 -14.879 -3.6581 -0.3138 1.53
22 -14.261 -0.5322 -0.4864 1.53
23 0 0 0 1.53
24 0 0 0 1.53
25 0 0 0 1.4457
26 0 0 0 1.4457
27 0 0 0 1.4457
28 0 0 0 1.506
29 0 0 0 1.506
30 0 4.6748 0 1.3398
31 0 6.4736 0 1.3398
32 0 0 0 1.53
33 0 0 0 1.53
34 -5.435 0 0 1.43
35 0 0 0 1.43
36 0 0 0 1.43
37 0 0 0 1.506
38 0 0 0 1.506
39 1.3445 3.5515 -4.9202 1.3683
40 4.26 0 0 1.3683
41 -13.769 -2.5959 1.1934 1.4902
42 0.2359 0.9139 0.9594 1.4902
43 -6.8007 -4.6546 -1.4101 1.42
44 0.0 0.0 0.0 1.0
45 0.0 0.0 0.0 1.0
46 0.0 0.0 0.0 1.0
47 0.0 0.0 0.0 1.0
48 0.0 0.0 0.0 1.0
49 0.0 0.0 0.0 1.0
50 0.0 0.0 0.0 1.0
51 0.0 0.0 0.0 1.0
52 0.0 0.0 0.0 1.0
53 0.0 0.0 0.0 1.0
54 0.0 0.0 0.0 1.0
55 0.0 0.0 0.0 1.0
56 0.0 0.0 0.0 1.0
57 0.0 0.0 0.0 1.0
58 0.0 0.0 0.0 1.0
59 0.0 0.0 0.0 1.0
60 0.0 0.0 0.0 1.0
61 0.0 0.0 0.0 1.0
62 0.0 0.0 0.0 1.0
63 0.0 0.0 0.0 1.0
64 0.0 0.0 0.0 1.0
65 0.0 0.0 0.0 1.0
66 0.0 0.0 0.0 1.0
67 0.0 0.0 0.0 1.0
68 0.0 0.0 0.0 1.0
69 0.0 0.0 0.0 1.0
70 0.0 0.0 0.0 1.0
71 0.0 0.0 0.0 1.0
72 0.0 0.0 0.0 1.0
73 0.0 0.0 0.0 1.0
74 0.0 0.0 0.0 1.0
75 0.0 0.0 0.0 1.0
76 0.0 0.0 0.0 1.0
77 0.0 0.0 0.0 1.0
78 0.0 0.0 0.0 1.0
79 0.0 0.0 0.0 1.0
80 0.0 0.0 0.0 1.0
81 0.0 0.0 0.0 1.0
82 0.0 0.0 0.0 1.0
83 0.0 0.0 0.0 1.0
84 0.0 0.0 0.0 1.0
85 0.0 0.0 0.0 1.0
86 0.0 0.0 0.0 1.0
87 0.0 0.0 0.0 1.0
88 0.0 0.0 0.0 1.0
89 0.0 0.0 0.0 1.0
90 0.0 0.0 0.0 1.0
91 0.0 0.0 0.0 1.0
92 0.0 0.0 0.0 1.0
93 0.0 0.0 0.0 1.0
94 0.0 0.0 0.0 1.0
95 0.0 0.0 0.0 1.0
96 0.0 0.0 0.0 1.0
97 0.0 0.0 0.0 1.0
98 0.0 0.0 0.0 1.0
99 0.0 0.0 0.0 1.0
100 0.0 0.0 0.0 1.0

BondBond13 Coeffs

1 0 1.506 1.0883
2 0 1.506 1.0883
3 0 1.101 1.3521
4 0 1.101 1.506
5 0 1.53 1.3521
6 0 1.42 1.3521
7 0 1.101 1.3521
8 0 1.53 1.506
9 0 1.42 1.506
10 0 1.101 1.506
11 0 1.506 1.53
12 0 1.506 1.101
13 0 1.42 1.53
14 0 1.42 1.101
15 0 1.101 1.53
16 0 1.101 1.101
17 0 1.506 1.42
18 0 1.53 1.42
19 0 1.101 1.42
20 0 1.53 1.53
21 0 1.53 1.101
22 0 1.101 1.101
23 0 1.4457 1.53
24 0 1.4457 1.101
25 0 1.53 1.3398
26 0 1.506 1.3398
27 0 1.101 1.3398
28 0 1.4457 1.3521
29 0 1.4457 1.506
30 0 1.1953 1.4457
31 0 1.3398 1.4457
32 0 1.43 1.53
33 0 1.43 1.101
34 0 1.53 1.3683
35 0 1.506 1.3683
36 0 1.101 1.3683
37 0 1.43 1.3521
38 0 1.43 1.506
39 0 1.4902 1.43
40 0 1.202 1.43
41 0 1.101 1.3683
42 0 1.101 1.202
43 0 1.101 1.42
44 0.0 1.0 1.0
45 0.0 1.0 1.0
46 0.0 1.0 1.0
47 0.0 1.0 1.0
48 0.0 1.0 1.0
49 0.0 1.0 1.0
50 0.0 1.0 1.0
51 0.0 1.0 1.0
52 0.0 1.0 1.0
53 0.0 1.0 1.0
54 0.0 1.0 1.0
55 0.0 1.0 1.0
56 0.0 1.0 1.0
57 0.0 1.0 1.0
58 0.0 1.0 1.0
59 0.0 1.0 1.0
60 0.0 1.0 1.0
61 0.0 1.0 1.0
62 0.0 1.0 1.0
63 0.0 1.0 1.0
64 0.0 1.0 1.0
65 0.0 1.0 1.0
66 0.0 1.0 1.0
67 0.0 1.0 1.0
68 0.0 1.0 1.0
69 0.0 1.0 1.0
70 0.0 1.0 1.0
71 0.0 1.0 1.0
72 0.0 1.0 1.0
73 0.0 1.0 1.0
74 0.0 1.0 1.0
75 0.0 1.0 1.0
76 0.0 1.0 1.0
77 0.0 1.0 1.0
78 0.0 1.0 1.0
79 0.0 1.0 1.0
80 0.0 1.0 1.0
81 0.0 1.0 1.0
82 0.0 1.0 1.0
83 0.0 1.0 1.0
84 0.0 1.0 1.0
85 0.0 1.0 1.0
86 0.0 1.0 1.0
87 0.0 1.0 1.0
88 0.0 1.0 1.0
89 0.0 1.0 1.0
90 0.0 1.0 1.0
91 0.0 1.0 1.0
92 0.0 1.0 1.0
93 0.0 1.0 1.0
94 0.0 1.0 1.0
95 0.0 1.0 1.0
96 0.0 1.0 1.0
97 0.0 1.0 1.0
98 0.0 1.0 1.0
99 0.0 1.0 1.0
100 0.0 1.0 1.0

AngleTorsion Coeffs

1 -5.4082 1.4731 0 -1.5176 3.7112 0 126.26 124.88
2 -5.4082 1.4731 0 -1.5176 3.7112 0 126.26 124.88
3 1.5982 0 0 -1.8873 0 0 110.06 126.26
4 0.9753 0 0 0.7525 0 0 110.06 121.01
5 -0.2409 0 0.387 -0.1646 0 0 111.76 126.26
6 0 0 0 0 0 0 110.5 126.26
7 1.5982 0 0 -1.8873 0 0 110.06 126.26
8 2.0729 0 0 -1.9373 0 0 111.76 121.01
9 0 0 0 0 0 0 110.5 121.01
10 0.9753 0 0 0.7525 0 0 110.06 121.01
11 1.1559 0 -1.29 2.4027 0 0 111.76 112.67
12 0.6083 0 0 -0.8714 0 0 111.76 110.77
13 0.9672 -0.7566 -1.2331 0.5623 -0.3041 -0.4015 111.27 112.67
14 -0.1892 0.4918 0.7273 2.3668 2.492 -1.0122 111.27 110.77
15 0.3113 0.4516 -0.1988 -0.2454 0 -0.1136 110.77 112.67
16 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
17 0 0 0 0 0 0 110.5 104.5
18 -2.7466 1.4877 -0.8955 0.5676 0.945 0.0703 111.27 104.5
19 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.73 104.5
20 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67
21 -0.2454 0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77
22 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77
23 0 0 0 0 0 0 105.41 112.67
24 0 0 0 0 0 0 105.41 110.77
25 0 0 0 0 0 0 105.41 113.62
26 0 0 0 0 0 0 109.5 113.62
27 0 0 0 0 0 0 107.69 113.62
28 0 0 0 0 0 0 109.5 126.26
29 0 0 0 0 0 0 109.5 121.01
30 0 0 0 0 0 0 120.05 113.62
31 0 0 0 0 0 0 109.49 113.62
32 0 0 0 0 0 0 107.41 112.67
33 0 0 0 0 0 0 107.41 110.77
34 0 0 0 0 0 0 107.41 109.47
35 0 0 0 0 0 0 110.5 109.47
36 0 0 0 0 0 0 107.69 109.47
37 0 0 0 0 0 0 110.5 126.26
38 0 0 0 0 0 0 110.5 121.01
39 0 0 0 0 0 0 100.32 109.47
40 0 0 0 0 0 0 120.8 109.47
41 0 0 0 0 0 0 107.73 100.32
42 9.1299 -0.4847 0.3582 -1.4946 0.7308 -0.2083 107.73 123.15
43 -1.8234 1.6393 0.5144 -0.7777 0.434 -0.6653 108.73 104.5
44 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
45 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
46 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
47 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
48 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
49 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
50 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
51 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
52 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
53 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
54 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
55 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
56 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
57 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
58 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
59 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
60 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
61 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
62 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
63 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
64 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
65 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
66 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
67 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
68 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
69 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
70 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
71 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
72 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
73 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
74 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
75 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
76 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
77 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
78 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
79 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
80 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
81 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
82 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
83 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
84 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
85 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
86 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
87 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
88 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
89 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
90 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
91 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
92 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
93 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
94 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
95 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
96 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
97 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
98 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
99 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0
100 0.0 0.0 0.0 0.0 0.0 0.0 100.0 100.0

Improper Coeffs # class2

1 2.8561 0
2 2.0568 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0
10 0 0
11 0 0
12 0 0
13 0 0
14 0 0
15 51.637 0
16 0 0
17 0 0
18 0 0
19 46.926 0
20 0 0
21 0 0
22 0 0
23 0.0 0.0
24 0.0 0.0
25 0.0 0.0
26 0.0 0.0
27 0.0 0.0
28 0.0 0.0
29 0.0 0.0
30 0.0 0.0
31 0.0 0.0
32 0.0 0.0
33 0.0 0.0
34 0.0 0.0
35 0.0 0.0
36 0.0 0.0
37 0.0 0.0
38 0.0 0.0
39 0.0 0.0
40 0.0 0.0
41 0.0 0.0
42 0.0 0.0
43 0.0 0.0
44 0.0 0.0
45 0.0 0.0
46 0.0 0.0
47 0.0 0.0
48 0.0 0.0
49 0.0 0.0
50 0.0 0.0
51 0.0 0.0
52 0.0 0.0
53 0.0 0.0
54 0.0 0.0
55 0.0 0.0
56 0.0 0.0
57 0.0 0.0
58 0.0 0.0
59 0.0 0.0
60 0.0 0.0
61 0.0 0.0
62 0.0 0.0
63 0.0 0.0
64 0.0 0.0
65 0.0 0.0
66 0.0 0.0
67 0.0 0.0
68 0.0 0.0
69 0.0 0.0
70 0.0 0.0
71 0.0 0.0
72 0.0 0.0
73 0.0 0.0
74 0.0 0.0
75 0.0 0.0
76 0.0 0.0
77 0.0 0.0
78 0.0 0.0
79 0.0 0.0
80 0.0 0.0
81 0.0 0.0
82 0.0 0.0
83 0.0 0.0
84 0.0 0.0
85 0.0 0.0
86 0.0 0.0
87 0.0 0.0
88 0.0 0.0
89 0.0 0.0
90 0.0 0.0
91 0.0 0.0
92 0.0 0.0
93 0.0 0.0
94 0.0 0.0
95 0.0 0.0
96 0.0 0.0
97 0.0 0.0
98 0.0 0.0
99 0.0 0.0
100 0.0 0.0

AngleAngle Coeffs

1 0 0 0 124.88 124.88 115.49
2 0 0 0 121.01 126.26 126.26
3 -0.1141 -8.2464 -0.1141 110.06 110.06 107.66
4 -0.3157 -0.3157 -0.3157 107.66 107.66 107.66
5 0 0 0 120 120 120
6 0.9747 -1.4639 4.1941 111.76 110.77 110.06
7 0 0 0 120 120 120
8 3.9177 2.5926 0.1689 110.77 111.27 108.73
9 -1.3199 -1.3199 0.1184 112.67 110.77 110.77
10 0.2738 -0.4825 0.2738 110.77 110.77 107.66
11 0.2738 -0.4825 0.2738 110.77 110.77 107.66
12 0 0 0 120 120 120
13 0 0 0 120 120 120
14 0 0 0 120 120 120
15 0 0 0 120 120 120
16 0 0 0 120 120 120
17 0 0 0 120 120 120
18 0 0 0 120 120 120
19 0 0 0 120 120 120
20 -3.3867 -3.4976 -3.3867 107.73 107.73 107.66
21 2.4259 2.4259 2.1283 107.66 108.73 108.73
22 -0.3157 -0.3157 -0.3157 107.66 107.66 107.66
23 0.0 0.0 0.0 100.0 100.0 100.0
24 0.0 0.0 0.0 100.0 100.0 100.0
25 0.0 0.0 0.0 100.0 100.0 100.0
26 0.0 0.0 0.0 100.0 100.0 100.0
27 0.0 0.0 0.0 100.0 100.0 100.0
28 0.0 0.0 0.0 100.0 100.0 100.0
29 0.0 0.0 0.0 100.0 100.0 100.0
30 0.0 0.0 0.0 100.0 100.0 100.0
31 0.0 0.0 0.0 100.0 100.0 100.0
32 0.0 0.0 0.0 100.0 100.0 100.0
33 0.0 0.0 0.0 100.0 100.0 100.0
34 0.0 0.0 0.0 100.0 100.0 100.0
35 0.0 0.0 0.0 100.0 100.0 100.0
36 0.0 0.0 0.0 100.0 100.0 100.0
37 0.0 0.0 0.0 100.0 100.0 100.0
38 0.0 0.0 0.0 100.0 100.0 100.0
39 0.0 0.0 0.0 100.0 100.0 100.0
40 0.0 0.0 0.0 100.0 100.0 100.0
41 0.0 0.0 0.0 100.0 100.0 100.0
42 0.0 0.0 0.0 100.0 100.0 100.0
43 0.0 0.0 0.0 100.0 100.0 100.0
44 0.0 0.0 0.0 100.0 100.0 100.0
45 0.0 0.0 0.0 100.0 100.0 100.0
46 0.0 0.0 0.0 100.0 100.0 100.0
47 0.0 0.0 0.0 100.0 100.0 100.0
48 0.0 0.0 0.0 100.0 100.0 100.0
49 0.0 0.0 0.0 100.0 100.0 100.0
50 0.0 0.0 0.0 100.0 100.0 100.0
51 0.0 0.0 0.0 100.0 100.0 100.0
52 0.0 0.0 0.0 100.0 100.0 100.0
53 0.0 0.0 0.0 100.0 100.0 100.0
54 0.0 0.0 0.0 100.0 100.0 100.0
55 0.0 0.0 0.0 100.0 100.0 100.0
56 0.0 0.0 0.0 100.0 100.0 100.0
57 0.0 0.0 0.0 100.0 100.0 100.0
58 0.0 0.0 0.0 100.0 100.0 100.0
59 0.0 0.0 0.0 100.0 100.0 100.0
60 0.0 0.0 0.0 100.0 100.0 100.0
61 0.0 0.0 0.0 100.0 100.0 100.0
62 0.0 0.0 0.0 100.0 100.0 100.0
63 0.0 0.0 0.0 100.0 100.0 100.0
64 0.0 0.0 0.0 100.0 100.0 100.0
65 0.0 0.0 0.0 100.0 100.0 100.0
66 0.0 0.0 0.0 100.0 100.0 100.0
67 0.0 0.0 0.0 100.0 100.0 100.0
68 0.0 0.0 0.0 100.0 100.0 100.0
69 0.0 0.0 0.0 100.0 100.0 100.0
70 0.0 0.0 0.0 100.0 100.0 100.0
71 0.0 0.0 0.0 100.0 100.0 100.0
72 0.0 0.0 0.0 100.0 100.0 100.0
73 0.0 0.0 0.0 100.0 100.0 100.0
74 0.0 0.0 0.0 100.0 100.0 100.0
75 0.0 0.0 0.0 100.0 100.0 100.0
76 0.0 0.0 0.0 100.0 100.0 100.0
77 0.0 0.0 0.0 100.0 100.0 100.0
78 0.0 0.0 0.0 100.0 100.0 100.0
79 0.0 0.0 0.0 100.0 100.0 100.0
80 0.0 0.0 0.0 100.0 100.0 100.0
81 0.0 0.0 0.0 100.0 100.0 100.0
82 0.0 0.0 0.0 100.0 100.0 100.0
83 0.0 0.0 0.0 100.0 100.0 100.0
84 0.0 0.0 0.0 100.0 100.0 100.0
85 0.0 0.0 0.0 100.0 100.0 100.0
86 0.0 0.0 0.0 100.0 100.0 100.0
87 0.0 0.0 0.0 100.0 100.0 100.0
88 0.0 0.0 0.0 100.0 100.0 100.0
89 0.0 0.0 0.0 100.0 100.0 100.0
90 0.0 0.0 0.0 100.0 100.0 100.0
91 0.0 0.0 0.0 100.0 100.0 100.0
92 0.0 0.0 0.0 100.0 100.0 100.0
93 0.0 0.0 0.0 100.0 100.0 100.0
94 0.0 0.0 0.0 100.0 100.0 100.0
95 0.0 0.0 0.0 100.0 100.0 100.0
96 0.0 0.0 0.0 100.0 100.0 100.0
97 0.0 0.0 0.0 100.0 100.0 100.0
98 0.0 0.0 0.0 100.0 100.0 100.0
99 0.0 0.0 0.0 100.0 100.0 100.0
100 0.0 0.0 0.0 100.0 100.0 100.0

Atoms # full

1409 3 7 1.07 6.218531208375743 7.678144899564814 6.376092458241805 1 0 0
1410 3 12 -0.63 5.938087588441124 6.740404431525915 7.052862230098981 1 0 0
1411 3 13 -0.27 7.057915873554195 7.620314242194201 5.2952322589376 1 0 0
1575 3 3 -0.159 4.50537737270776 7.346540118308787 1.277350507436453 1 0 0
1885 3 8 0.053 4.030383641199341 6.4279983457419885 1.4163074183177944 1 0 0
1886 3 8 0.053 4.96515981028486 7.730725534878793 2.1486112726561766 1 0 0
4093 7 2 -0.106 0.2231600909647339 1.8671849626423418 0.7262902381913338 1 0 0
4096 7 13 -0.27 2.6436292599154574 0.2663823976209159 0.3986775394840633 1 0 0
4097 7 7 1.07 3.9221927771679264 45.78952966129505 0.4963698855745539 1 -1 0
4099 7 13 -0.27 4.309590436872993 0.05995048099409812 1.7907835019773033 1 0 0
4141 7 2 -0.106 6.958524075919821 1.4805929835391185 3.3633108675403824 1 0 0
4142 7 2 -0.106 7.426363668119135 2.4703015726448814 4.370026690241221 1 0 0
4201 7 5 -0.2536 7.770709950075655 4.050713525548439 0.33531564005142833 1 0 0
4210 7 5 -0.2536 3.9775083051429445 3.944246270190806 1.0465606324552061 1 0 0
4212 7 5 0.0 6.161536384172805 5.989903496328972 1.0607995777063495 1 0 0
4213 7 5 -0.2536 5.914923862949116 5.594988600774178 2.31717787593436 1 0 0
4219 7 5 -0.2536 7.598513660920702 5.171945105356663 5.979894260301732 1 0 0
4385 7 8 0.053 0.1501043501721561 2.957968274376385 0.8066574049763264 1 0 0
4386 7 8 0.053 0.8263061499139283 1.6105608859845328 1.6086385113620802 1 0 0
4421 7 8 0.053 6.538727081616967 1.8469655017427837 2.4254861248674495 1 0 0
4422 7 8 0.053 6.120828800948797 0.9799062111215975 3.8481347384482505 1 0 0
4424 7 8 0.053 6.849595679514257 2.377029219078115 5.3058661117867585 1 0 0
4425 7 8 0.053 7.075359108827942 4.370544863279087 3.546551399397051 1 0 0
4427 7 8 0.053 7.507867213412441 7.306038279493963 2.6402492748600097 1 0 0
4479 7 8 0.1268 7.916629413323653 5.0321221555587865 0.7384097981133562 1 0 0
4480 7 8 0.1268 7.2725950885081385 3.4935556036649693 1.1775750361552078 1 0 0
4481 7 8 0.053 7.046819537003258 1.9238412654545305 45.76926585708904 1 0 -1
4494 7 8 0.1268 3.989323847312466 4.919766338299441 1.26722467742159 1 0 0
4495 7 8 0.1268 4.584991702618065 3.2312715002654087 1.6183178752232537 1 0 0
4499 7 8 0.1268 5.522958179706966 4.622329417240234 2.5987615674846243 1 0 0
4500 7 8 0.1268 5.883374563027722 6.302397134792689 3.1394737084740525 1 0 0
4507 7 8 0.053 7.670249509835607 7.132773359764365 0.30248938590375624 1 0 0
4510 7 8 0.1268 6.601536007525335 5.336868843111808 5.564805442132734 1 0 0
1591 3 5 0.0 9.65615975819009 7.237713810221414 5.010239521759531 1 0 0
1592 3 5 -0.2536 10.517568620190037 6.607249985768445 5.7735374570977935 1 0 0
1593 3 3 -0.159 9.986986548945879 7.0254905147398965 3.6159298261508788 1 0 0
1912 3 8 0.1268 11.245782192397296 5.955157336006134 5.270344333606083 1 0 0
1913 3 8 0.1268 10.35266044998968 6.545043429454039 6.829807921425297 1 0 0
1914 3 8 0.053 9.022053033469664 6.56459951979053 3.376283175527651 1 0 0
1916 3 8 0.053 10.766990862664857 6.27373889212087 3.4414099177071953 1 0 0
3176 5 8 0.053 13.499794058574022 0.6919868402632386 2.883399012952852 1 1 0
3534 6 3 -0.159 14.47458149145787 4.190657552290916 5.004250131417991 0 0 0
3538 6 5 0.0 12.826050425243727 4.192088152776027 0.49858700049414845 0 0 0
3539 6 5 -0.2536 11.744780199208153 4.3506335292890475 1.1910487136801169 0 0 0
3540 6 3 -0.159 13.837984404254938 3.43568548429192 1.2158645477243804 0 0 0
3813 6 8 0.053 14.147807753402535 3.7880189723377735 5.9800484784655215 0 0 0
3814 6 8 0.053 14.24928743708328 5.260402862484869 4.985451916667092 0 0 0
3815 6 8 0.053 13.887589157462802 3.666785447680182 4.237200824573571 0 0 0
3821 6 8 0.1268 11.578435567498252 3.830439782490393 2.1306713633511913 0 0 0
3822 6 8 0.1268 11.037540360426474 4.962200096018597 0.7081088755156043 0 0 0
3823 6 8 0.053 14.188713798915577 2.6089676997651976 0.6022148123151392 0 0 0
3824 6 8 0.053 13.437975111775952 3.0326447208347043 2.1650780959187985 0 0 0
3825 6 8 0.053 14.594320522950818 4.174601718495581 1.4705411070502594 0 0 0
4140 7 1 -0.003 8.207159566080854 0.6727246089891675 3.1434351669426444 1 0 0
4143 7 1 -0.003 7.856553142022073 3.8332321001349206 4.022018460844702 1 0 0
4144 7 13 -0.27 9.055843926233218 3.7059481695851626 3.300088271853608 1 0 0
4145 7 7 1.07 9.342316201784532 4.1136960529853495 2.100725563331575 1 0 0
4146 7 12 -0.63 9.620832187200097 3.2504905247162834 1.3129344896503543 1 0 0
4147 7 13 -0.27 9.636961475830812 5.427053238272738 2.040062687491714 1 0 0
4148 7 1 -0.003 9.320105469344316 6.677195776604089 1.254548604904554 1 0 0
4218 7 5 0.0 8.38830902082676 4.375729384322442 5.298534991505531 1 0 0
4220 7 3 -0.159 9.783115810028054 3.9509247241594494 5.73730636489099 1 0 0
4221 7 5 0.0 9.431592639785984 0.4804067341143295 5.069298915304134 1 0 0
4223 7 3 -0.159 9.112940371399876 1.0606114303490837 6.435796013807576 1 0 0
4420 7 8 0.053 8.9213270479031 1.1700240475855612 2.484239917132801 1 0 0
4423 7 8 0.053 8.426970099856188 2.1664526275462688 4.58539143138127 1 0 0
4426 7 8 0.053 10.240146685555448 7.284694710162277 1.1972977432166076 1 0 0
